"id","Processo_Seletivo","nota","Modalidade_Inscrita","Numero_Chamada_Convocacao","Modalidade_Convocada","Codigo_Modalidade_Inscrita","Codigo_Modalidade_Convocada","Curso","mod_ins","mod_con","pub","bxa","ppi","pcd"
13009,"SISU2019",574.74,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13055,"SISU2019",573.56,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13101,"SISU2019",564.98,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13142,"SISU2019",556.38,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13178,"SISU2019",548.04,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13209,"SISU2019",546.6,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13235,"SISU2019",544.36,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13261,"SISU2019",541.5,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13288,"SISU2019",540.5,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13311,"SISU2019",537.32,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13333,"SISU2019",531.06,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13353,"SISU2019",529.96,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13371,"SISU2019",526.72,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13386,"SISU2019",522.36,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13400,"SISU2019",521.98,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13411,"SISU2019",513.72,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13425,"SISU2019",509.76,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13434,"SISU2019",506.4,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13442,"SISU2019",499.22,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13451,"SISU2019",496.38,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13458,"SISU2019",489.02,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13467,"SISU2019",476.42,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13474,"SISU2019",471.02,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13483,"SISU2019",466.72,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13490,"SISU2019",462.92,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13497,"SISU2019",442.72,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13504,"SISU2019",441.68,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
13510,"SISU2019",387.24,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
